product_id,emoji,producto,marca,categoria,tier_declarado,eje,puntos,banda_rubrica,justificacion,flags
0193747b-4c2f-4f7d-ac97-7565c98b94b6,🧴,Limpiador Oleoso,Mercilen,🧼 Limpieza,ok,textura,10,0 no toca el eje,"El limpiador oleoso de Mercilen es un desmaquillante y limpiador profundo diseñado para disolver el maquillaje (incluso el más pesado), el protector solar y el sebo. Su fórmula se emulsiona rápidamente al contacto con el agua, dejando la piel hidratada, fresca y sin sensación grasosa",
05f7037d-f73b-4ff8-9081-c64afb2c5cf2,🌙,Retinol Overnight Lotion,Gold Bond,💊 Activos,good,cuerpo_textura,40,35-54 moderado,"El retinol acelera la renovación celular y estimula la producción de colágeno. Más suave que la tretinoína — produce los mismos beneficios con menos riesgo de irritación, ideal para acostumbrar la piel.",
05f7037d-f73b-4ff8-9081-c64afb2c5cf2,🌙,Retinol Overnight Lotion,Gold Bond,💊 Activos,good,cuerpo_firmeza,45,35-54 moderado,"El retinol acelera la renovación celular y estimula la producción de colágeno. Más suave que la tretinoína — produce los mismos beneficios con menos riesgo de irritación, ideal para acostumbrar la piel.",
0dfd4acf-5300-4822-aa77-f048fa588cd8,🧼,Spray Ácido Hipocloroso,NueVue · pH 5.5,🧼 Limpieza,good,barrera,30,15-34 adyuvante marginal,El ácido hipocloroso ayuda a mantener la piel limpia y calmada sin alterar su pH natural.,"limpiador con >25 pts — se enjuaga, revisar si es sobre-puntuacion"
0dfd4acf-5300-4822-aa77-f048fa588cd8,🧼,Spray Ácido Hipocloroso,NueVue · pH 5.5,🧼 Limpieza,good,textura,15,15-34 adyuvante marginal,El ácido hipocloroso ayuda a mantener la piel limpia y calmada sin alterar su pH natural.,
110a2828-a348-41f3-93b6-bc2b7612d731,🫧,Toner AHA BHA PHA + Niacinamide 2%,Genérico,🫧 Exfoliantes,good,textura,70,55-74 soporte solido,"Triple exfoliación química + niacinamide. Solo PM, máx 2-3 noches/semana. NUNCA con tretinoína la misma noche.",
110a2828-a348-41f3-93b6-bc2b7612d731,🫧,Toner AHA BHA PHA + Niacinamide 2%,Genérico,🫧 Exfoliantes,good,aclarado,30,15-34 adyuvante marginal,"Triple exfoliación química + niacinamide. Solo PM, máx 2-3 noches/semana. NUNCA con tretinoína la misma noche.",
110a2828-a348-41f3-93b6-bc2b7612d731,🫧,Toner AHA BHA PHA + Niacinamide 2%,Genérico,🫧 Exfoliantes,good,barrera,10,0 no toca el eje,"Triple exfoliación química + niacinamide. Solo PM, máx 2-3 noches/semana. NUNCA con tretinoína la misma noche.",
17913609-6130-48bd-977e-45ee06379ff6,💧,Hyalu-Cica Moisture Cream,SKIN1004 · centella 50%+HA,💧 Hidratantes,good,barrera,80,75-89 OTC fuerte,"La alta concentración de centella asiática junto con niacinamida y ácido hialurónico ayuda a calmar e hidratar la piel, reforzando su barrera.",
17913609-6130-48bd-977e-45ee06379ff6,💧,Hyalu-Cica Moisture Cream,SKIN1004 · centella 50%+HA,💧 Hidratantes,good,aclarado,20,15-34 adyuvante marginal,"La alta concentración de centella asiática junto con niacinamida y ácido hialurónico ayuda a calmar e hidratar la piel, reforzando su barrera.",
17913609-6130-48bd-977e-45ee06379ff6,💧,Hyalu-Cica Moisture Cream,SKIN1004 · centella 50%+HA,💧 Hidratantes,good,firmeza,15,15-34 adyuvante marginal,"La alta concentración de centella asiática junto con niacinamida y ácido hialurónico ayuda a calmar e hidratar la piel, reforzando su barrera.",
18d9e716-ed74-41f9-b234-a4c0fcd229c1,🧴,Toleriane Double Repair Face Moisturizer,La Roche-Posay,💧 Hidratantes,ok,barrera,80,75-89 OTC fuerte,"Contiene ceramida-3 (repone lípidos de la barrera), niacinamida (calma, aumenta síntesis de ceramidas) y glicerina (humectante) + Agua Termal Prebiótica de LRP.",
18d9e716-ed74-41f9-b234-a4c0fcd229c1,🧴,Toleriane Double Repair Face Moisturizer,La Roche-Posay,💧 Hidratantes,ok,aclarado,20,15-34 adyuvante marginal,"Contiene ceramida-3 (repone lípidos de la barrera), niacinamida (calma, aumenta síntesis de ceramidas) y glicerina (humectante) + Agua Termal Prebiótica de LRP.",
